School DBN,# of students over five active on register,# of students w/ at least one dose,% w/ at least one dose,# of students fully vaccinated,% fully vaccinated,# of students not fully vaccinated,% of students not fully vaccinated,# of students never vaccinated,% of students never vaccinated
09X088,92,22,0.239,17,0.185,75,0.815,70,0.761
09X109,405,129,0.319,93,0.23,312,0.770,276,0.681
09X110,316,97,0.307,70,0.222,246,0.778,219,0.693
09X114,483,190,0.393,121,0.251,362,0.749,293,0.607
09X117,400,243,0.608,208,0.52,192,0.480,157,0.393
09X126,467,153,0.328,99,0.212,368,0.788,314,0.672
09X128,316,216,0.684,186,0.589,130,0.411,100,0.316
09X132,309,79,0.256,52,0.168,257,0.832,230,0.744
09X163,269,103,0.383,65,0.242,204,0.758,166,0.617
09X170,161,49,0.304,27,0.168,134,0.832,112,0.696
09X199,493,163,0.331,110,0.223,383,0.777,330,0.669
09X204,513,205,0.4,145,0.283,368,0.717,308,0.600
09X215,277,149,0.538,125,0.451,152,0.549,128,0.462
09X218,874,480,0.549,388,0.444,486,0.556,394,0.451
09X219,249,140,0.562,115,0.462,134,0.538,109,0.438
09X227,375,288,0.768,253,0.675,122,0.325,87,0.232
09X229,181,84,0.464,70,0.387,111,0.613,97,0.536
09X231,460,303,0.659,260,0.565,200,0.435,157,0.341
09X232,327,189,0.578,151,0.462,176,0.538,138,0.422
09X236,215,75,0.349,51,0.237,164,0.763,140,0.651
09X241,586,399,0.681,337,0.575,249,0.425,187,0.319
09X250,371,283,0.763,255,0.687,116,0.313,88,0.237
09X252,323,230,0.712,211,0.653,112,0.347,93,0.288
09X260,396,307,0.775,278,0.702,118,0.298,89,0.225
09X263,272,200,0.735,175,0.643,97,0.357,72,0.265
09X274,415,135,0.325,90,0.217,325,0.783,280,0.675
09X294,419,128,0.305,86,0.205,333,0.795,291,0.695
09X297,449,320,0.713,279,0.621,170,0.379,129,0.287
09X303,311,198,0.637,162,0.521,149,0.479,113,0.363
09X311,273,127,0.465,84,0.308,189,0.692,146,0.535
09X313,214,118,0.551,100,0.467,114,0.533,96,0.449
09X323,313,175,0.559,145,0.463,168,0.537,138,0.441
09X324,401,278,0.693,254,0.633,147,0.367,123,0.307
09X327,658,485,0.737,440,0.669,218,0.331,173,0.263
09X328,225,128,0.569,107,0.476,118,0.524,97,0.431
09X329,319,203,0.636,175,0.549,144,0.451,116,0.364
09X339,223,131,0.587,110,0.493,113,0.507,92,0.413
09X350,131,76,0.58,64,0.489,67,0.511,55,0.420
09X361,371,238,0.642,188,0.507,183,0.493,133,0.358
09X365,381,273,0.717,235,0.617,146,0.383,108,0.283
09X403,340,232,0.682,196,0.576,144,0.424,108,0.318
09X404,118,67,0.568,55,0.466,63,0.534,51,0.432
09X412,291,204,0.701,169,0.581,122,0.419,87,0.299
09X413,465,342,0.735,303,0.652,162,0.348,123,0.265
09X443,383,117,0.305,86,0.225,297,0.775,266,0.695
09X449,351,136,0.387,103,0.293,248,0.707,215,0.613
09X454,368,226,0.614,201,0.546,167,0.454,142,0.386
09X457,405,165,0.407,101,0.249,304,0.751,240,0.593
09X505,724,531,0.733,476,0.657,248,0.343,193,0.267
09X517,254,169,0.665,131,0.516,123,0.484,85,0.335
09X525,343,243,0.708,202,0.589,141,0.411,100,0.292
09X543,164,108,0.659,89,0.543,75,0.457,56,0.341
09X555,375,147,0.392,122,0.325,253,0.675,228,0.608
09X564,357,233,0.653,186,0.521,171,0.479,124,0.347
09X568,529,406,0.767,365,0.69,164,0.310,123,0.233
09X593,148,99,0.669,84,0.568,64,0.432,49,0.331
09X594,199,110,0.553,92,0.462,107,0.538,89,0.447
10X003,274,134,0.489,115,0.42,159,0.580,140,0.511
10X007,423,166,0.392,122,0.288,301,0.712,257,0.608
10X008,706,278,0.394,217,0.307,489,0.693,428,0.606
10X009,615,224,0.364,161,0.262,454,0.738,391,0.636
10X015,401,214,0.534,175,0.436,226,0.564,187,0.466
10X020,789,352,0.446,271,0.343,518,0.657,437,0.554
10X023,341,123,0.361,90,0.264,251,0.736,218,0.639
10X024,719,471,0.655,421,0.586,298,0.414,248,0.345
10X032,587,223,0.38,158,0.269,429,0.731,364,0.620
10X033,707,276,0.39,181,0.256,526,0.744,431,0.610
10X037,496,217,0.438,170,0.343,326,0.657,279,0.562
10X045,561,338,0.602,299,0.533,262,0.467,223,0.398
10X046,665,275,0.414,196,0.295,469,0.705,390,0.586
10X051,126,50,0.397,34,0.27,92,0.730,76,0.603
10X054,346,119,0.344,82,0.237,264,0.763,227,0.656
10X056,617,267,0.433,215,0.348,402,0.652,350,0.567
10X059,413,135,0.327,88,0.213,325,0.787,278,0.673
10X077,481,206,0.428,157,0.326,324,0.674,275,0.572
10X080,570,300,0.526,246,0.432,324,0.568,270,0.474
10X081,683,376,0.551,320,0.469,363,0.531,307,0.449
10X085,667,290,0.435,210,0.315,457,0.685,377,0.565
10X086,1329,472,0.355,347,0.261,982,0.739,857,0.645
10X091,444,162,0.365,111,0.25,333,0.750,282,0.635
10X094,922,361,0.392,265,0.287,657,0.713,561,0.608
10X095,981,462,0.471,380,0.387,601,0.613,519,0.529
10X118,770,529,0.687,459,0.596,311,0.404,241,0.313
10X141,1423,1051,0.739,976,0.686,447,0.314,372,0.261
10X159,154,58,0.377,41,0.266,113,0.734,96,0.623
10X205,693,267,0.385,205,0.296,488,0.704,426,0.615
10X206,207,118,0.57,92,0.444,115,0.556,89,0.430
10X207,323,90,0.279,66,0.204,257,0.796,233,0.721
10X209,195,49,0.251,38,0.195,157,0.805,146,0.749
10X213,384,268,0.698,232,0.604,152,0.396,116,0.302
10X225,533,365,0.685,324,0.608,209,0.392,168,0.315
10X226,314,94,0.299,66,0.21,248,0.790,220,0.701
10X228,264,185,0.701,170,0.644,94,0.356,79,0.299
10X237,307,217,0.707,189,0.616,118,0.384,90,0.293
10X243,646,449,0.695,407,0.63,239,0.370,197,0.305
10X244,637,417,0.655,346,0.543,291,0.457,220,0.345
10X246,541,195,0.36,142,0.262,399,0.738,346,0.640
10X254,452,267,0.591,225,0.498,227,0.502,185,0.409
10X264,423,299,0.707,270,0.638,153,0.362,124,0.293
10X268,276,171,0.62,138,0.5,138,0.500,105,0.380
10X279,775,359,0.463,281,0.363,494,0.637,416,0.537
10X280,725,315,0.434,250,0.345,475,0.655,410,0.566
10X284,321,210,0.654,175,0.545,146,0.455,111,0.346
10X291,451,171,0.379,105,0.233,346,0.767,280,0.621
10X306,493,163,0.331,127,0.258,366,0.742,330,0.669
10X307,252,122,0.484,84,0.333,168,0.667,130,0.516
10X308,249,149,0.598,127,0.51,122,0.490,100,0.402
10X310,481,154,0.32,100,0.208,381,0.792,327,0.680
10X315,196,104,0.531,84,0.429,112,0.571,92,0.469
10X319,138,59,0.428,31,0.225,107,0.775,79,0.572
10X331,401,218,0.544,184,0.459,217,0.541,183,0.456
10X340,449,161,0.359,122,0.272,327,0.728,288,0.641
10X342,475,342,0.72,285,0.6,190,0.400,133,0.280
10X344,306,150,0.49,129,0.422,177,0.578,156,0.510
10X351,501,340,0.679,296,0.591,205,0.409,161,0.321
10X353,591,467,0.79,428,0.724,163,0.276,124,0.210
10X360,316,97,0.307,59,0.187,257,0.813,219,0.693
10X363,719,462,0.643,404,0.562,315,0.438,257,0.357
10X368,937,685,0.731,599,0.639,338,0.361,252,0.269
10X374,376,282,0.75,246,0.654,130,0.346,94,0.250
10X382,238,84,0.353,56,0.235,182,0.765,154,0.647
10X386,395,152,0.385,112,0.284,283,0.716,243,0.615
10X390,471,282,0.599,243,0.516,228,0.484,189,0.401
10X391,365,202,0.553,164,0.449,201,0.551,163,0.447
10X396,212,85,0.401,59,0.278,153,0.722,127,0.599
10X397,270,181,0.67,144,0.533,126,0.467,89,0.330
10X433,387,282,0.729,241,0.623,146,0.377,105,0.271
10X434,387,297,0.767,276,0.713,111,0.287,90,0.233
10X437,389,300,0.771,273,0.702,116,0.298,89,0.229
10X438,396,290,0.732,261,0.659,135,0.341,106,0.268
10X439,395,293,0.742,263,0.666,132,0.334,102,0.258
10X440,997,721,0.723,657,0.659,340,0.341,276,0.277
10X442,424,356,0.84,333,0.785,91,0.215,68,0.160
10X445,2974,2809,0.945,2750,0.925,224,0.075,165,0.055
10X447,436,280,0.642,241,0.553,195,0.447,156,0.358
10X477,436,350,0.803,323,0.741,113,0.259,86,0.197
10X524,324,219,0.676,173,0.534,151,0.466,105,0.324
10X546,256,167,0.652,139,0.543,117,0.457,89,0.348
10X549,410,309,0.754,278,0.678,132,0.322,101,0.246
10X565,416,284,0.683,236,0.567,180,0.433,132,0.317
10X696,405,375,0.926,363,0.896,42,0.104,30,0.074
11X016,254,107,0.421,79,0.311,175,0.689,147,0.579
11X019,577,259,0.449,218,0.378,359,0.622,318,0.551
11X021,504,166,0.329,120,0.238,384,0.762,338,0.671
11X041,651,225,0.346,156,0.24,495,0.760,426,0.654
11X068,431,149,0.346,107,0.248,324,0.752,282,0.654
11X076,690,240,0.348,166,0.241,524,0.759,450,0.652
11X078,580,197,0.34,150,0.259,430,0.741,383,0.660
11X083,1635,586,0.358,474,0.29,1161,0.710,1049,0.642
11X087,345,111,0.322,84,0.243,261,0.757,234,0.678
11X089,1241,536,0.432,413,0.333,828,0.667,705,0.568
11X096,791,226,0.286,163,0.206,628,0.794,565,0.714
11X097,471,195,0.414,161,0.342,310,0.658,276,0.586
11X103,740,275,0.372,196,0.265,544,0.735,465,0.628
11X105,700,244,0.349,182,0.26,518,0.740,456,0.651
11X106,845,451,0.534,374,0.443,471,0.557,394,0.466
11X108,499,169,0.339,139,0.279,360,0.721,330,0.661
11X111,441,164,0.372,113,0.256,328,0.744,277,0.628
11X112,334,98,0.293,69,0.207,265,0.793,236,0.707
11X121,548,210,0.383,154,0.281,394,0.719,338,0.617
11X127,808,550,0.681,486,0.601,322,0.399,258,0.319
11X144,415,222,0.535,179,0.431,236,0.569,193,0.465
11X153,451,236,0.523,195,0.432,256,0.568,215,0.477
11X160,300,122,0.407,100,0.333,200,0.667,178,0.593
11X169,296,105,0.355,68,0.23,228,0.770,191,0.645
11X175,240,117,0.488,91,0.379,149,0.621,123,0.512
11X178,300,130,0.433,103,0.343,197,0.657,170,0.567
11X180,838,535,0.638,465,0.555,373,0.445,303,0.362
11X181,733,483,0.659,432,0.589,301,0.411,250,0.341
11X189,264,93,0.352,67,0.254,197,0.746,171,0.648
11X194,1142,636,0.557,551,0.482,591,0.518,506,0.443
11X249,342,251,0.734,222,0.649,120,0.351,91,0.266
11X253,219,130,0.594,104,0.475,115,0.525,89,0.406
11X265,261,167,0.64,148,0.567,113,0.433,94,0.360
11X270,387,241,0.623,216,0.558,171,0.442,146,0.377
11X275,482,339,0.703,305,0.633,177,0.367,143,0.297
11X287,377,186,0.493,140,0.371,237,0.629,191,0.507
11X288,566,413,0.73,363,0.641,203,0.359,153,0.270
11X290,356,232,0.652,194,0.545,162,0.455,124,0.348
11X299,443,319,0.72,291,0.657,152,0.343,124,0.280
11X326,365,196,0.537,161,0.441,204,0.559,169,0.463
11X355,259,138,0.533,111,0.429,148,0.571,121,0.467
11X357,335,137,0.409,113,0.337,222,0.663,198,0.591
11X370,403,197,0.489,167,0.414,236,0.586,206,0.511
11X418,419,264,0.63,233,0.556,186,0.444,155,0.370
11X455,2085,1462,0.701,1316,0.631,769,0.369,623,0.299
11X462,202,117,0.579,106,0.525,96,0.475,85,0.421
11X468,280,154,0.55,131,0.468,149,0.532,126,0.450
11X481,280,78,0.279,52,0.186,228,0.814,202,0.721
11X483,240,78,0.325,57,0.238,183,0.762,162,0.675
11X498,578,273,0.472,238,0.412,340,0.588,305,0.528
11X508,399,274,0.687,239,0.599,160,0.401,125,0.313
11X509,341,204,0.598,170,0.499,171,0.501,137,0.402
11X513,314,196,0.624,166,0.529,148,0.471,118,0.376
11X514,340,201,0.591,169,0.497,171,0.503,139,0.409
11X529,320,210,0.656,185,0.578,135,0.422,110,0.344
11X532,286,165,0.577,142,0.497,144,0.503,121,0.423
11X542,488,362,0.742,321,0.658,167,0.342,126,0.258
11X544,268,172,0.642,141,0.526,127,0.474,96,0.358
11X545,177,108,0.61,88,0.497,89,0.503,69,0.390
11X556,396,199,0.503,163,0.412,233,0.588,197,0.497
11X566,338,174,0.515,143,0.423,195,0.577,164,0.485
11X567,344,143,0.416,114,0.331,230,0.669,201,0.584
12X006,419,140,0.334,93,0.222,326,0.778,279,0.666
12X044,199,68,0.342,47,0.236,152,0.764,131,0.658
12X047,836,317,0.379,223,0.267,613,0.733,519,0.621
12X057,387,150,0.388,109,0.282,278,0.718,237,0.612
12X061,210,76,0.362,51,0.243,159,0.757,134,0.638
12X066,423,123,0.291,70,0.165,353,0.835,300,0.709
12X067,325,121,0.372,76,0.234,249,0.766,204,0.628
12X098,162,102,0.63,88,0.543,74,0.457,60,0.370
12X129,383,223,0.582,177,0.462,206,0.538,160,0.418
12X134,412,129,0.313,68,0.165,344,0.835,283,0.687
12X150,520,189,0.363,124,0.238,396,0.762,331,0.637
12X190,239,144,0.603,116,0.485,123,0.515,95,0.397
12X195,757,261,0.345,176,0.232,581,0.768,496,0.655
12X196,661,291,0.44,207,0.313,454,0.687,370,0.560
12X211,387,188,0.486,149,0.385,238,0.615,199,0.514
12X214,901,401,0.445,313,0.347,588,0.653,500,0.555
12X217,260,148,0.569,120,0.462,140,0.538,112,0.431
12X242,667,496,0.744,459,0.688,208,0.312,171,0.256
12X248,155,109,0.703,95,0.613,60,0.387,46,0.297
12X251,313,209,0.668,187,0.597,126,0.403,104,0.332
12X267,514,384,0.747,339,0.66,175,0.340,130,0.253
12X271,562,388,0.69,333,0.593,229,0.407,174,0.310
12X273,233,121,0.519,92,0.395,141,0.605,112,0.481
12X286,264,142,0.538,115,0.436,149,0.564,122,0.462
12X300,437,145,0.332,82,0.188,355,0.812,292,0.668
12X314,192,61,0.318,38,0.198,154,0.802,131,0.682
12X316,313,192,0.613,165,0.527,148,0.473,121,0.387
12X318,170,104,0.612,85,0.5,85,0.500,66,0.388
12X341,287,159,0.554,132,0.46,155,0.540,128,0.446
12X383,365,226,0.619,196,0.537,169,0.463,139,0.381
12X388,339,250,0.737,211,0.622,128,0.378,89,0.263
12X446,165,91,0.552,67,0.406,98,0.594,74,0.448
12X458,225,95,0.422,64,0.284,161,0.716,130,0.578
12X463,331,116,0.35,84,0.254,247,0.746,215,0.650
12X478,353,279,0.79,257,0.728,96,0.272,74,0.210
12X479,272,180,0.662,152,0.559,120,0.441,92,0.338
12X480,106,44,0.415,27,0.255,79,0.745,62,0.585
12X511,335,224,0.669,192,0.573,143,0.427,111,0.331
12X521,431,304,0.705,270,0.626,161,0.374,127,0.295
12X531,321,127,0.396,95,0.296,226,0.704,194,0.604
12X536,299,128,0.428,79,0.264,220,0.736,171,0.572
12X550,312,231,0.74,200,0.641,112,0.359,81,0.260
12X595,250,79,0.316,44,0.176,206,0.824,171,0.684
12X682,450,289,0.642,254,0.564,196,0.436,161,0.358
12X684,274,164,0.599,140,0.511,134,0.489,110,0.401
12X691,279,134,0.48,93,0.333,186,0.667,145,0.520
13K003,207,84,0.406,57,0.275,150,0.725,123,0.594
13K008,569,514,0.903,479,0.842,90,0.158,55,0.097
13K009,644,439,0.682,397,0.616,247,0.384,205,0.318
13K011,754,463,0.614,414,0.549,340,0.451,291,0.386
13K020,510,340,0.667,313,0.614,197,0.386,170,0.333
13K044,104,25,0.24,15,0.144,89,0.856,79,0.760
13K046,185,56,0.303,40,0.216,145,0.784,129,0.697
13K054,138,48,0.348,35,0.254,103,0.746,90,0.652
13K056,223,129,0.578,105,0.471,118,0.529,94,0.422
13K067,182,52,0.286,35,0.192,147,0.808,130,0.714
13K093,138,31,0.225,24,0.174,114,0.826,107,0.775
13K113,266,136,0.511,111,0.417,155,0.583,130,0.489
13K133,570,373,0.654,325,0.57,245,0.430,197,0.346
13K256,197,42,0.213,28,0.142,169,0.858,155,0.787
13K265,276,148,0.536,128,0.464,148,0.536,128,0.464
13K266,109,61,0.56,49,0.45,60,0.550,48,0.440
13K270,75,27,0.36,17,0.227,58,0.773,48,0.640
13K282,418,255,0.61,235,0.562,183,0.438,163,0.390
13K287,108,26,0.241,15,0.139,93,0.861,82,0.759
13K301,76,29,0.382,23,0.303,53,0.697,47,0.618
13K307,284,122,0.43,96,0.338,188,0.662,162,0.570
13K313,264,158,0.598,143,0.542,121,0.458,106,0.402
13K350,126,80,0.635,75,0.595,51,0.405,46,0.365
13K351,193,118,0.611,105,0.544,88,0.456,75,0.389
13K412,529,314,0.594,262,0.495,267,0.505,215,0.406
13K419,508,345,0.679,319,0.628,189,0.372,163,0.321
13K430,5921,5428,0.917,5294,0.894,627,0.106,493,0.083
13K439,318,202,0.635,159,0.5,159,0.500,116,0.365
13K483,444,325,0.732,288,0.649,156,0.351,119,0.268
13K492,631,466,0.739,435,0.689,196,0.311,165,0.261
13K527,463,297,0.641,260,0.562,203,0.438,166,0.359
13K553,109,31,0.284,20,0.183,89,0.817,78,0.716
13K594,201,143,0.711,131,0.652,70,0.348,58,0.289
13K595,370,284,0.768,259,0.7,111,0.300,86,0.232
13K605,634,412,0.65,360,0.568,274,0.432,222,0.350
13K616,142,54,0.38,30,0.211,112,0.789,88,0.620
13K670,789,578,0.733,508,0.644,281,0.356,211,0.267
13K674,470,334,0.711,297,0.632,173,0.368,136,0.289
13K691,166,94,0.566,80,0.482,86,0.518,72,0.434
13K915,291,229,0.787,214,0.735,77,0.265,62,0.213
14K016,169,39,0.231,20,0.118,149,0.882,130,0.769
14K017,196,71,0.362,55,0.281,141,0.719,125,0.638
14K018,169,57,0.337,43,0.254,126,0.746,112,0.663
14K023,207,66,0.319,47,0.227,160,0.773,141,0.681
14K031,472,255,0.54,212,0.449,260,0.551,217,0.460
14K034,362,194,0.536,174,0.481,188,0.519,168,0.464
14K050,319,185,0.58,156,0.489,163,0.511,134,0.420
14K059,269,87,0.323,62,0.23,207,0.770,182,0.677
14K071,490,333,0.68,284,0.58,206,0.420,157,0.320
14K084,568,326,0.574,284,0.5,284,0.500,242,0.426
14K110,417,285,0.683,256,0.614,161,0.386,132,0.317
14K120,280,101,0.361,80,0.286,200,0.714,179,0.639
14K126,223,107,0.48,92,0.413,131,0.587,116,0.520
14K132,546,332,0.608,292,0.535,254,0.465,214,0.392
14K147,197,74,0.376,59,0.299,138,0.701,123,0.624
14K157,262,113,0.431,86,0.328,176,0.672,149,0.569
14K196,270,100,0.37,79,0.293,191,0.707,170,0.630
14K250,276,105,0.38,84,0.304,192,0.696,171,0.620
14K257,442,126,0.285,103,0.233,339,0.767,316,0.715
14K297,194,63,0.325,43,0.222,151,0.778,131,0.675
14K318,1154,852,0.738,767,0.665,387,0.335,302,0.262
14K319,72,21,0.292,13,0.181,59,0.819,51,0.708
14K380,368,124,0.337,89,0.242,279,0.758,244,0.663
14K414,509,301,0.591,255,0.501,254,0.499,208,0.409
14K449,836,750,0.897,734,0.878,102,0.122,86,0.103
14K454,386,265,0.687,237,0.614,149,0.386,121,0.313
14K474,402,283,0.704,232,0.577,170,0.423,119,0.296
14K477,417,270,0.647,226,0.542,191,0.458,147,0.353
14K478,532,373,0.701,329,0.618,203,0.382,159,0.299
14K488,538,387,0.719,343,0.638,195,0.362,151,0.281
14K558,583,416,0.714,376,0.645,207,0.355,167,0.286
14K561,659,507,0.769,464,0.704,195,0.296,152,0.231
14K577,435,253,0.582,215,0.494,220,0.506,182,0.418
14K582,321,176,0.548,152,0.474,169,0.526,145,0.452
14K586,395,245,0.62,202,0.511,193,0.489,150,0.380
14K610,343,231,0.673,209,0.609,134,0.391,112,0.327
14K614,339,233,0.687,204,0.602,135,0.398,106,0.313
14K685,210,133,0.633,113,0.538,97,0.462,77,0.367
15K001,803,360,0.448,281,0.35,522,0.650,443,0.552
15K010,825,697,0.845,648,0.785,177,0.215,128,0.155
15K015,340,167,0.491,136,0.4,204,0.600,173,0.509
15K024,481,205,0.426,161,0.335,320,0.665,276,0.574
15K029,699,612,0.876,581,0.831,118,0.169,87,0.124
15K032,393,278,0.707,257,0.654,136,0.346,115,0.293
15K038,443,277,0.625,258,0.582,185,0.418,166,0.375
15K039,341,302,0.886,279,0.818,62,0.182,39,0.114
15K051,1074,872,0.812,800,0.745,274,0.255,202,0.188
15K058,698,609,0.872,580,0.831,118,0.169,89,0.128
15K088,1135,877,0.773,802,0.707,333,0.293,258,0.227
15K094,1022,779,0.762,712,0.697,310,0.303,243,0.238
15K107,471,408,0.866,390,0.828,81,0.172,63,0.134
15K118,221,192,0.869,187,0.846,34,0.154,29,0.131
15K124,254,126,0.496,106,0.417,148,0.583,128,0.504
15K130,792,617,0.779,567,0.716,225,0.284,175,0.221
15K131,619,326,0.527,283,0.457,336,0.543,293,0.473
15K136,492,317,0.644,288,0.585,204,0.415,175,0.356
15K146,619,481,0.777,455,0.735,164,0.265,138,0.223
15K154,420,359,0.855,338,0.805,82,0.195,61,0.145
15K169,1028,699,0.68,643,0.625,385,0.375,329,0.320
15K172,494,265,0.536,217,0.439,277,0.561,229,0.464
15K230,918,557,0.607,443,0.483,475,0.517,361,0.393
15K261,595,434,0.729,399,0.671,196,0.329,161,0.271
15K295,264,173,0.655,158,0.598,106,0.402,91,0.345
15K321,1223,1134,0.927,1094,0.895,129,0.105,89,0.073
15K418,242,212,0.876,200,0.826,42,0.174,30,0.124
15K423,125,60,0.48,45,0.36,80,0.640,65,0.520
15K429,327,274,0.838,251,0.768,76,0.232,53,0.162
15K442,334,262,0.784,240,0.719,94,0.281,72,0.216
15K443,518,412,0.795,381,0.736,137,0.264,106,0.205
15K447,528,429,0.813,403,0.763,125,0.237,99,0.188
15K448,674,527,0.782,471,0.699,203,0.301,147,0.218
15K462,458,319,0.697,288,0.629,170,0.371,139,0.303
15K463,244,165,0.676,142,0.582,102,0.418,79,0.324
15K464,609,471,0.773,440,0.722,169,0.278,138,0.227
15K497,767,602,0.785,567,0.739,200,0.261,165,0.215
15K516,366,207,0.566,178,0.486,188,0.514,159,0.434
15K519,397,246,0.62,193,0.486,204,0.514,151,0.380
15K529,170,87,0.512,70,0.412,100,0.588,83,0.488
15K592,160,71,0.444,60,0.375,100,0.625,89,0.556
15K656,950,731,0.769,686,0.722,264,0.278,219,0.231
15K667,1359,1047,0.77,965,0.71,394,0.290,312,0.230
15K676,87,25,0.287,19,0.218,68,0.782,62,0.713
15K684,669,599,0.895,586,0.876,83,0.124,70,0.105
15K698,173,77,0.445,56,0.324,117,0.676,96,0.555
15K821,467,344,0.737,305,0.653,162,0.347,123,0.263
15K839,357,285,0.798,262,0.734,95,0.266,72,0.202
15K896,152,99,0.651,83,0.546,69,0.454,53,0.349
16K005,178,61,0.343,42,0.236,136,0.764,117,0.657
16K021,408,130,0.319,91,0.223,317,0.777,278,0.681
16K025,65,12,0.185,9,0.138,56,0.862,53,0.815
16K026,166,59,0.355,47,0.283,119,0.717,107,0.645
16K035,173,80,0.462,67,0.387,106,0.613,93,0.538
16K040,375,101,0.269,72,0.192,303,0.808,274,0.731
16K057,105,50,0.476,39,0.371,66,0.629,55,0.524
16K081,193,66,0.342,50,0.259,143,0.741,127,0.658
16K243,177,52,0.294,40,0.226,137,0.774,125,0.706
16K262,123,24,0.195,19,0.154,104,0.846,99,0.805
16K267,171,88,0.515,71,0.415,100,0.585,83,0.485
16K308,203,75,0.369,45,0.222,158,0.778,128,0.631
16K309,142,46,0.324,33,0.232,109,0.768,96,0.676
16K335,164,48,0.293,37,0.226,127,0.774,116,0.707
16K455,427,241,0.564,194,0.454,233,0.546,186,0.436
16K498,564,371,0.658,317,0.562,247,0.438,193,0.342
16K627,226,85,0.376,69,0.305,157,0.695,141,0.624
16K628,269,133,0.494,116,0.431,153,0.569,136,0.506
16K669,221,90,0.407,56,0.253,165,0.747,131,0.593
16K681,214,116,0.542,98,0.458,116,0.542,98,0.458
16K688,159,105,0.66,88,0.553,71,0.447,54,0.340
16K765,144,76,0.528,59,0.41,85,0.590,68,0.472
